  [1] "activity"                                                          
  [2] "timeBodyAcceleration-mean-X"                                       
  [3] "timeBodyAcceleration-mean-Y"                                       
  [4] "timeBodyAcceleration-mean-Z"                                       
  [5] "timeBodyAcceleration-standardDeviation-X"                          
  [6] "timeBodyAcceleration-standardDeviation-Y"                          
  [7] "timeBodyAcceleration-standardDeviation-Z"                          
  [8] "timeBodyAcceleration-medianAbsoluteDeviation-X"                    
  [9] "timeBodyAcceleration-medianAbsoluteDeviation-Y"                    
 [10] "timeBodyAcceleration-medianAbsoluteDeviation-Z"                    
 [11] "timeBodyAcceleration-maximum-X"                                    
 [12] "timeBodyAcceleration-maximum-Y"                                    
 [13] "timeBodyAcceleration-maximum-Z"                                    
 [14] "timeBodyAcceleration-minimum-X"                                    
 [15] "timeBodyAcceleration-minimum-Y"                                    
 [16] "timeBodyAcceleration-minimum-Z"                                    
 [17] "timeBodyAcceleration-signalMagnitudeArea"                          
 [18] "timeBodyAcceleration-energy-X"                                     
 [19] "timeBodyAcceleration-energy-Y"                                     
 [20] "timeBodyAcceleration-energy-Z"                                     
 [21] "timeBodyAcceleration-interquartile-X"                              
 [22] "timeBodyAcceleration-interquartile-Y"                              
 [23] "timeBodyAcceleration-interquartile-Z"                              
 [24] "timeBodyAcceleration-entropy-X"                                    
 [25] "timeBodyAcceleration-entropy-Y"                                    
 [26] "timeBodyAcceleration-entropy-Z"                                    
 [27] "timeBodyAcceleration-autoregresionCoefficients-X,1"                
 [28] "timeBodyAcceleration-autoregresionCoefficients-X,2"                
 [29] "timeBodyAcceleration-autoregresionCoefficients-X,3"                
 [30] "timeBodyAcceleration-autoregresionCoefficients-X,4"                
 [31] "timeBodyAcceleration-autoregresionCoefficients-Y,1"                
 [32] "timeBodyAcceleration-autoregresionCoefficients-Y,2"                
 [33] "timeBodyAcceleration-autoregresionCoefficients-Y,3"                
 [34] "timeBodyAcceleration-autoregresionCoefficients-Y,4"                
 [35] "timeBodyAcceleration-autoregresionCoefficients-Z,1"                
 [36] "timeBodyAcceleration-autoregresionCoefficients-Z,2"                
 [37] "timeBodyAcceleration-autoregresionCoefficients-Z,3"                
 [38] "timeBodyAcceleration-autoregresionCoefficients-Z,4"                
 [39] "timeBodyAcceleration-correlation-X,Y"                              
 [40] "timeBodyAcceleration-correlation-X,Z"                              
 [41] "timeBodyAcceleration-correlation-Y,Z"                              
 [42] "timeGravityAcceleration-mean-X"                                    
 [43] "timeGravityAcceleration-mean-Y"                                    
 [44] "timeGravityAcceleration-mean-Z"                                    
 [45] "timeGravityAcceleration-standardDeviation-X"                       
 [46] "timeGravityAcceleration-standardDeviation-Y"                       
 [47] "timeGravityAcceleration-standardDeviation-Z"                       
 [48] "timeGravityAcceleration-medianAbsoluteDeviation-X"                 
 [49] "timeGravityAcceleration-medianAbsoluteDeviation-Y"                 
 [50] "timeGravityAcceleration-medianAbsoluteDeviation-Z"                 
 [51] "timeGravityAcceleration-maximum-X"                                 
 [52] "timeGravityAcceleration-maximum-Y"                                 
 [53] "timeGravityAcceleration-maximum-Z"                                 
 [54] "timeGravityAcceleration-minimum-X"                                 
 [55] "timeGravityAcceleration-minimum-Y"                                 
 [56] "timeGravityAcceleration-minimum-Z"                                 
